Title,Release Date,Notes
Long Before The Sands (Antares' Lament),2024-02-13,
glass skull,2023-07-14,
canvas,2022-12-31,
Project ULTRAMARINE: Introduction,2022-09-09,
State Route Infinity,2022-04-03,3rd album
Merriweather,2022-02-22,
Red Cardinal / Black Raven,2021-12-01,This release marks the end of me trying to release a single every month
SHOCK!,2021-11-01,
Crimson,2021-10-01,
Rose ~ Encore,2021-09-06,
Opal (2021 Ver.),2021-09-01,
Flower Moon,2021-08-01,
CATHARSIS / Mirrors,2021-07-01,
Alexandrite,2021-06-01,
Divide & Conquer,2021-05-01,
Black Opal,2021-04-02,
ennui,2021-03-01,
Black Sheep,2021-02-01,
Plumeria,2021-01-01,2nd album
Cosmic Hourglass,2020-12-01,
rosa,2020-11-15,"This is currently only on Bandcamp, it's my track ""Rose ~ Piano Solo"" slowed down and stretched using ""paulstretch"" software, cut into four parts as per Bandcamp's upload size limit"
Ursa Major / Haze,2020-11-01,
dusty mixtape,2020-10-03,"A mostly pre-2019 tracks of mine that were previousl either only on SoundCloud, or never released to begin with"
Ipomoea Carnea,2020-10-01,
Uranium,2020-09-01,"Melody inspired by the video ""Hedgehog Stew"" by iteachvader"
Fluorite / Caldera,2020-08-01,
Pulse,2020-07-01,
Voltage,2020-06-01,
Solace,2020-05-01,
Phosphorus,2020-04-02,
Arsenic,2020-03-01,
Rain,2020-02-01,
Epoch,2020-01-01,
Orion,2019-12-01,
Zenith,2019-11-01,
Cobalt,2019-10-01,
Rose ~ Piano Solo,2019-09-01,
Fission ~ 2019 Ver.,2019-08-01,
Bismuth,2019-07-01,
Carbon,2019-06-01,The first release where I started doing monthly singles
Eclipse,2019-05-06,
Stargazing,2019-04-11,
Penultimate,2019-04-05,
Violet Sky,2019-03-24,
Resolve,2019-03-24,
Thought Exercise,2019-03-08,
Dire,2019-02-02,
breathe,2019-01-08,
CHROMATIC,2019-01-01,1st album
Gridlock,2018-06-28,
Train of Thought,2018-03-31,
Moment of Preparation ~ 2018 Ver.,2018-02-02,
Fission,2017-05-06,
Malfunction,2017-05-06,
Moment of Preparation,2017-03-08,
Heavy Machinery ~ Alternate,2016-11-22,"Alternatively ""Heavy Machinery II"""
Heavy Machinery,2016-11-22,"Alternatively ""Heavy Machinery I"""
Fight or Flight ~ Alternate,2016-07-15,"Alternatively ""Flight or Flight II"""
Fight or Flight,2016-07-04,"My first-ever finished and released track; alternatively ""Fight or Flight I"""
